Attribute ID,Attribute Name,Element ID,Element Name,Description
3.B.3.m,Quality Control Analysis,2.B.3.m,Quality Control Analysis,"Conducting tests and inspections of products, services, or processes to evaluate quality or performance."
3.B.4,Systems Skills,2.B.4,Systems Skills,"Developed capacities used to understand, monitor, and improve socio-technical systems"
3.B.4.e,Judgment and Decision Making,2.B.4.e,Judgment and Decision Making,Considering the relative costs and benefits of potential actions to choose the most appropriate one.
3.B.4.g,Systems Analysis,2.B.4.g,Systems Analysis,"Determining how a system should work and how changes in conditions, operations, and the environment will affect outcomes."
3.B.4.h,Systems Evaluation,2.B.4.h,Systems Evaluation,"Identifying measures or indicators of system performance and the actions needed to improve or correct performance, relative to the goals of the system."
3.B.5,Resource Management Skills,2.B.5,Resource Management Skills,Developed capacities used to allocate resources efficiently
3.B.5.a,Time Management,2.B.5.a,Time Management,Managing one's own time and the time of others.
3.B.5.b,Management of Financial Resources,2.B.5.b,Management of Financial Resources,"Determining how money will be spent to get the work done, and accounting for these expenditures."
3.B.5.c,Management of Material Resources,2.B.5.c,Management of Material Resources,"Obtaining and seeing to the appropriate use of equipment, facilities, and materials needed to do certain work."
3.B.5.d,Management of Personnel Resources,2.B.5.d,Management of Personnel Resources,"Motivating, developing, and directing people as they work, identifying the best people for the job."
3.C,Knowledge,2.C,Knowledge,Organized sets of principles and facts applying in general domains
3.C.1,Business and Management,2.C.1,Business and Management,"Knowledge of principles and facts related to business administration and accounting, human and material resource management in organizations, sales and marketing, economics, and office information and organizing systems"
3.C.1.a,Administration and Management,2.C.1.a,Administration and Management,"Knowledge of business and management principles involved in strategic planning, resource allocation, human resources modeling, leadership technique, production methods, and coordination of people and resources."
3.C.1.b,Administrative,2.C.1.b,Administrative,"Knowledge of administrative and office procedures and systems such as word processing, managing files and records, stenography and transcription, designing forms, and workplace terminology."
3.C.1.c,Economics and Accounting,2.C.1.c,Economics and Accounting,"Knowledge of economic and accounting principles and practices, the financial markets, banking, and the analysis and reporting of financial data."
3.C.1.d,Sales and Marketing,2.C.1.d,Sales and Marketing,"Knowledge of principles and methods for showing, promoting, and selling products or services. This includes marketing strategy and tactics, product demonstration, sales techniques, and sales control systems."
3.C.1.e,Customer and Personal Service,2.C.1.e,Customer and Personal Service,"Knowledge of principles and processes for providing customer and personal services. This includes customer needs assessment, meeting quality standards for services, and evaluation of customer satisfaction."
3.C.1.f,Personnel and Human Resources,2.C.1.f,Personnel and Human Resources,"Knowledge of principles and procedures for personnel recruitment, selection, training, compensation and benefits, labor relations and negotiation, and personnel information systems."
3.C.2,Manufacturing and Production,2.C.2,Manufacturing and Production,"Knowledge of principles and facts related to the production, processing, storage, and distribution of manufactured and agricultural goods"
3.C.2.a,Production and Processing,2.C.2.a,Production and Processing,"Knowledge of raw materials, production processes, quality control, costs, and other techniques for maximizing the effective manufacture and distribution of goods."
3.C.2.b,Food Production,2.C.2.b,Food Production,"Knowledge of techniques and equipment for planting, growing, and harvesting food products (both plant and animal) for consumption, including storage/handling techniques."
3.C.3,Engineering and Technology,2.C.3,Engineering and Technology,"Knowledge of the design, development, and application of technology for specific purposes."
3.C.3.a,Computers and Electronics,2.C.3.a,Computers and Electronics,"Knowledge of circuit boards, processors, chips, electronic equipment, and computer hardware and software, including applications and programming."
3.C.3.b,Engineering and Technology,2.C.3.b,Engineering and Technology,"Knowledge of the practical application of engineering science and technology. This includes applying principles, techniques, procedures, and equipment to the design and production of various goods and services."
3.C.3.c,Design,2.C.3.c,Design,"Knowledge of design techniques, tools, and principles involved in production of precision technical plans, blueprints, drawings, and models."
3.C.3.d,Building and Construction,2.C.3.d,Building and Construction,"Knowledge of materials, methods, and the tools involved in the construction or repair of houses, buildings, or other structures such as highways and roads."
3.C.3.e,Mechanical,2.C.3.e,Mechanical,"Knowledge of machines and tools, including their designs, uses, repair, and maintenance."
3.C.4,Mathematics and Science,2.C.4,Mathematics and Science,"Knowledge of the history, theories, methods, and applications of the physical, biological, social, mathematical, and geography"
3.C.4.a,Mathematics,2.C.4.a,Mathematics,"Knowledge of arithmetic, algebra, geometry, calculus, statistics, and their applications."
3.C.4.b,Physics,2.C.4.b,Physics,"Knowledge and prediction of physical principles, laws, their interrelationships, and applications to understanding fluid, material, and atmospheric dynamics, and mechanical, electrical, atomic and sub-atomic structures and processes."
3.C.4.c,Chemistry,2.C.4.c,Chemistry,"Knowledge of the chemical composition, structure, and properties of substances and of the chemical processes and transformations that they undergo. This includes uses of chemicals and their interactions, danger signs, production techniques, and disposal methods."
3.C.4.d,Biology,2.C.4.d,Biology,"Knowledge of plant and animal organisms, their tissues, cells, functions, interdependencies, and interactions with each other and the environment."
3.C.4.e,Psychology,2.C.4.e,Psychology,"Knowledge of human behavior and performance; individual differences in ability, personality, and interests; learning and motivation; psychological research methods; and the assessment and treatment of behavioral and affective disorders."
